Version 4
SHEET 1 4660 1580
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value .01k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 2496 1264 R0
SYMATTR InstName C7
SYMATTR Value 100n
SYMBOL Digital\\schmitt 2576 1120 R0
SYMATTR InstName U8
SYMBOL res 2784 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value .01k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 2800 1264 R0
SYMATTR InstName C8
SYMATTR Value 100n
SYMBOL Digital\\schmitt 2960 1120 R0
SYMATTR InstName U9
SYMBOL res 3168 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value .01k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 3184 1264 R0
SYMATTR InstName C9
SYMATTR Value 100n
SYMBOL Digital\\schmitt 3296 1120 R0
SYMATTR InstName U10
SYMBOL res 3504 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value .01k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 3520 1264 R0
SYMATTR InstName C10
SYMATTR Value 100n
SYMBOL Digital\\schmitt 3632 1120 R0
SYMATTR InstName U11
SYMBOL res 3840 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value .01k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 3856 1264 R0
SYMATTR InstName C11
SYMATTR Value 100n
SYMBOL Digital\\schmitt 4016 1120 R0
SYMATTR InstName U12
SYMBOL res 4224 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value .01k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 4240 1264 R0
SYMATTR InstName C12
SYMATTR Value 100n
SYMBOL Digital\\schmitt 4352 1120 R0
SYMATTR InstName U13
SYMBOL res 4560 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value .01k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 4576 1264 R0
SYMATTR InstName C13
SYMATTR Value 100n
TEXT 512 -192 Left 2 !.inc EC103D1.lib
TEXT 512 -136 Left 2 !.tran 0 5ms 0 0.001 uic
TEXT 200 640 Left 2 ;Spike Input
TEXT 752 640 Left 2 ;Leaky Integrate and Fire
TEXT 1512 648 Left 2 ;Amplifier
RECTANGLE Normal 1200 608 672 48
RECTANGLE Normal -112 608 560 48
RECTANGLE Normal 1904 624 1296 272
