Version 4
SHEET 1 6484 2868
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res 2640 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 3k
SYMBOL OpAmps\\UniversalOpAmp1 2864 1312 R0
SYMATTR InstName U4
SYMBOL res 3200 1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 3232 1424 R0
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL res 3664 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res 3504 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 3k
SYMBOL OpAmps\\UniversalOpAmp1 3728 1312 R0
SYMATTR InstName U1
SYMBOL res 4064 1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 500
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 4096 1424 R0
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL res 4528 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res 4368 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 3k
SYMBOL OpAmps\\UniversalOpAmp1 4592 1312 R0
SYMATTR InstName U5
SYMBOL Digital\\schmitt 4848 1248 R0
SYMATTR InstName A1
SYMATTR SpiceLine Vt=2.78125 Vh=0.1255 Vhigh=3.3
SYMBOL res 592 2432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 624 2544 R0
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL res 1040 2256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL res 896 2256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 3k
SYMBOL OpAmps\\UniversalOpAmp1 1104 2432 R0
SYMATTR InstName U6
SYMBOL res 1488 2432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 1520 2544 R0
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL res 1952 2256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL res 1792 2256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 3k
SYMBOL OpAmps\\UniversalOpAmp1 2016 2432 R0
SYMATTR InstName U7
SYMBOL res 2352 2432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 1k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 2384 2544 R0
SYMATTR InstName C8
SYMATTR Value 100n
SYMBOL res 2816 2256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL res 2656 2256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 3k
SYMBOL OpAmps\\UniversalOpAmp1 2880 2432 R0
SYMATTR InstName U8
SYMBOL res 3216 2432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 1k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 3248 2544 R0
SYMATTR InstName C9
SYMATTR Value 100n
SYMBOL res 3680 2256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 1k
SYMBOL res 3520 2256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 3k
SYMBOL OpAmps\\UniversalOpAmp1 3744 2432 R0
SYMATTR InstName U9
SYMBOL res 4080 2432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 500
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 4112 2544 R0
SYMATTR InstName C10
SYMATTR Value 100n
SYMBOL res 4544 2256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 1k
SYMBOL res 4384 2256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 3k
SYMBOL OpAmps\\UniversalOpAmp1 4608 2432 R0
SYMATTR InstName U10
SYMBOL Digital\\schmitt 4864 2368 R0
SYMATTR InstName A2
SYMATTR SpiceLine Vt=3.75 Vh=0.1255 Vhigh=3.3
TEXT 1768 440 Left 2 !.tran 0 4ms 0 0.001 uic
TEXT 1776 496 Left 2 !.inc EC103D1.lib
TEXT -264 1704 Left 4 ;Input Pulse
TEXT 800 1712 Left 4 ;Delay
TEXT 1792 1720 Left 4 ;Delay
TEXT 2592 1720 Left 4 ;Delay
TEXT 3456 1720 Left 4 ;Delay
TEXT 4320 1720 Left 4 ;Delay
TEXT 816 2832 Left 4 ;Delay
TEXT 1808 2840 Left 4 ;Delay
TEXT 2608 2840 Left 4 ;Delay
TEXT 3472 2840 Left 4 ;Delay
TEXT 4336 2840 Left 4 ;Delay
RECTANGLE Normal 1264 1520 464 1024
RECTANGLE Normal 2128 1520 1328 1024
RECTANGLE Normal 2992 1520 2192 1024
RECTANGLE Normal 3856 1520 3056 1024
RECTANGLE Normal 4720 1520 3920 1024
RECTANGLE Normal 1280 2640 480 2144
RECTANGLE Normal 2144 2640 1344 2144
RECTANGLE Normal 3008 2640 2208 2144
RECTANGLE Normal 3872 2640 3072 2144
RECTANGLE Normal 4736 2640 3936 2144
