Version 4
SHEET 1 6484 4164
WIRE 3968 3744 3888 3744
WIRE 4064 3744 4064 3280
WIRE 4064 3744 4048 3744
WIRE 4112 3744 4064 3744
WIRE 4560 3744 4112 3744
WIRE 624 3840 624 3744
WIRE 1520 3840 1520 3744
WIRE 2384 3840 2384 3744
WIRE 3248 3840 3248 3744
WIRE 4112 3840 4112 3744
WIRE 624 3968 624 3904
WIRE 704 3968 704 3568
WIRE 704 3968 624 3968
WIRE 1520 3968 1520 3904
WIRE 1600 3968 1600 3568
WIRE 1600 3968 1520 3968
WIRE 2384 3968 2384 3904
WIRE 2464 3968 2464 3568
WIRE 2464 3968 2384 3968
WIRE 3248 3968 3248 3904
WIRE 3328 3968 3328 3568
WIRE 3328 3968 3248 3968
WIRE 4112 3968 4112 3904
WIRE 4192 3968 4192 3568
WIRE 4192 3968 4112 3968
WIRE 624 4000 624 3968
WIRE 1520 4000 1520 3968
WIRE 2384 4000 2384 3968
WIRE 3248 4000 3248 3968
WIRE 4112 4000 4112 3968
WIRE 4848 4000 4848 3760
FLAG -384 1584 0
FLAG 624 1584 0
FLAG 1520 1584 0
FLAG 2384 1584 0
FLAG 96 864 Input
FLAG 3248 1584 0
FLAG 4112 1584 0
FLAG 4976 864 Delay1
FLAG 4848 1584 0
FLAG 640 2704 0
FLAG 1536 2704 0
FLAG 2400 2704 0
FLAG 3264 2704 0
FLAG 4128 2704 0
FLAG 4992 1984 Delay2
FLAG 4864 2704 0
FLAG 624 4000 0
FLAG 1520 4000 0
FLAG 2384 4000 0
FLAG 3248 4000 0
FLAG 4112 4000 0
FLAG 4976 3280 Delay3
FLAG 4848 4000 0
FLAG 4064 864 LI1
FLAG 4080 1968 LI2
FLAG 4064 3280 LI3
SYMBOL res 576 1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 608 1424 R0
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL voltage -80 1328 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 3.3 1ms 1us 1us 100u)
SYMBOL res 1024 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res 880 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 3k
SYMBOL OpAmps\\UniversalOpAmp1 1088 1312 R0
SYMATTR InstName U2
SYMBOL res 1472 1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 1504 1424 R0
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL res 1936 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL res 1776 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 3k
SYMBOL OpAmps\\UniversalOpAmp1 2000 1312 R0
SYMATTR InstName U3
SYMBOL res 2336 1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 2368 1424 R0
SYMATTR InstName C7
SYMATTR Value 100n
SYMBOL res 2800 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res 2640 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 3k
SYMBOL OpAmps\\UniversalOpAmp1 2864 1312 R0
SYMATTR InstName U4
SYMBOL res 3200 1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 3232 1424 R0
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL res 3664 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res 3504 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 3k
SYMBOL OpAmps\\UniversalOpAmp1 3728 1312 R0
SYMATTR InstName U1
SYMBOL res 4064 1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 500
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 4096 1424 R0
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL res 4528 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res 4368 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 3k
SYMBOL OpAmps\\UniversalOpAmp1 4592 1312 R0
SYMATTR InstName U5
SYMBOL Digital\\schmitt 4848 1248 R0
SYMATTR InstName A1
SYMATTR SpiceLine Vt=2.78125 Vh=0.1255 Vhigh=3.3
SYMBOL res 592 2432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 624 2544 R0
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL res 1040 2256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL res 896 2256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 3k
SYMBOL OpAmps\\UniversalOpAmp1 1104 2432 R0
SYMATTR InstName U6
SYMBOL res 1488 2432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 1520 2544 R0
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL res 1952 2256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL res 1792 2256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 3k
SYMBOL OpAmps\\UniversalOpAmp1 2016 2432 R0
SYMATTR InstName U7
SYMBOL res 2352 2432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 1k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 2384 2544 R0
SYMATTR InstName C8
SYMATTR Value 100n
SYMBOL res 2816 2256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL res 2656 2256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 3k
SYMBOL OpAmps\\UniversalOpAmp1 2880 2432 R0
SYMATTR InstName U8
SYMBOL res 3216 2432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 1k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 3248 2544 R0
SYMATTR InstName C9
SYMATTR Value 100n
SYMBOL res 3680 2256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 1k
SYMBOL res 3520 2256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 3k
SYMBOL OpAmps\\UniversalOpAmp1 3744 2432 R0
SYMATTR InstName U9
SYMBOL res 4080 2432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 500
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 4112 2544 R0
SYMATTR InstName C10
SYMATTR Value 100n
SYMBOL res 4544 2256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 1k
SYMBOL res 4384 2256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 3k
SYMBOL OpAmps\\UniversalOpAmp1 4608 2432 R0
SYMATTR InstName U10
SYMBOL Digital\\schmitt 4864 2368 R0
SYMATTR InstName A2
SYMATTR SpiceLine Vt=3.75 Vh=0.1255 Vhigh=3.3
SYMBOL res 576 3728 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 1k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 608 3840 R0
SYMATTR InstName C11
SYMATTR Value 100n
SYMBOL res 1024 3552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 1k
SYMBOL res 880 3552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 3k
SYMBOL OpAmps\\UniversalOpAmp1 1088 3728 R0
SYMATTR InstName U11
SYMBOL res 1472 3728 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 1k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 1504 3840 R0
SYMATTR InstName C12
SYMATTR Value 100n
SYMBOL res 1936 3552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 1k
SYMBOL res 1776 3552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 3k
SYMBOL OpAmps\\UniversalOpAmp1 2000 3728 R0
SYMATTR InstName U12
SYMBOL res 2336 3728 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 1k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 2368 3840 R0
SYMATTR InstName C13
SYMATTR Value 100n
SYMBOL res 2800 3552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 1k
SYMBOL res 2640 3552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 3k
SYMBOL OpAmps\\UniversalOpAmp1 2864 3728 R0
SYMATTR InstName U13
SYMBOL res 3200 3728 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 1k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 3232 3840 R0
SYMATTR InstName C14
SYMATTR Value 100n
SYMBOL res 3664 3552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 1k
SYMBOL res 3504 3552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 3k
SYMBOL OpAmps\\UniversalOpAmp1 3728 3728 R0
SYMATTR InstName U14
SYMBOL res 4064 3728 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 500
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 4096 3840 R0
SYMATTR InstName C15
SYMATTR Value 100n
SYMBOL res 4528 3552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 1k
SYMBOL res 4368 3552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 3k
SYMBOL OpAmps\\UniversalOpAmp1 4592 3728 R0
SYMATTR InstName U15
SYMBOL Digital\\schmitt 4848 3664 R0
SYMATTR InstName A3
SYMATTR SpiceLine Vt=3.5 Vh=0.1255 Vhigh=3.3
TEXT 1768 440 Left 2 !.tran 0 6ms 0 0.001 uic
TEXT 1776 496 Left 2 !.inc EC103D1.lib
TEXT -264 1704 Left 4 ;Input Pulse
RECTANGLE Normal 1264 1520 464 1024
RECTANGLE Normal 2128 1520 1328 1024
RECTANGLE Normal 2992 1520 2192 1024
RECTANGLE Normal 3856 1520 3056 1024
RECTANGLE Normal 4720 1520 3920 1024
RECTANGLE Normal 1280 2640 480 2144
RECTANGLE Normal 2144 2640 1344 2144
RECTANGLE Normal 3008 2640 2208 2144
RECTANGLE Normal 3872 2640 3072 2144
RECTANGLE Normal 4736 2640 3936 2144
RECTANGLE Normal 1264 3936 464 3440
RECTANGLE Normal 2128 3936 1328 3440
RECTANGLE Normal 2992 3936 2192 3440
RECTANGLE Normal 3856 3936 3056 3440
RECTANGLE Normal 4720 3936 3920 3440
